13:55:44.598 DEBUG Hexo version: 3.3.7
13:55:44.601 DEBUG Working directory: ~/web/blog/
13:55:44.694 DEBUG Config loaded: ~/web/blog/_config.yml
13:55:44.708 DEBUG Script loaded: themes/landscape/scripts/fancybox.js
13:55:44.738 DEBUG Plugin loaded: hexo-admin
13:55:44.741 DEBUG Plugin loaded: hexo-generator-archive
13:55:44.742 DEBUG Plugin loaded: hexo-generator-category
13:55:44.744 DEBUG Plugin loaded: hexo-generator-index
13:55:44.745 DEBUG Plugin loaded: hexo-generator-tag
13:55:44.747 DEBUG Plugin loaded: hexo-renderer-ejs
13:55:44.756 DEBUG Plugin loaded: hexo-renderer-marked
13:55:44.757 DEBUG Plugin loaded: hexo-renderer-stylus
13:55:44.804 DEBUG Plugin loaded: hexo-server
13:55:44.874 DEBUG Loading database.
13:55:44.937 INFO  Start processing
13:55:45.029 DEBUG Processed: _posts/hello-world.md
13:55:45.077 DEBUG Theme config loaded.
13:55:45.084 DEBUG Processed: _config.yml
13:55:45.084 DEBUG Processed: source/css/style.styl
13:55:45.084 DEBUG Processed: source/fancybox/blank.gif
13:55:45.085 DEBUG Processed: source/fancybox/fancybox_loading.gif
13:55:45.086 DEBUG Processed: source/fancybox/fancybox_loading@2x.gif
13:55:45.086 DEBUG Processed: source/fancybox/fancybox_overlay.png
13:55:45.087 DEBUG Processed: source/fancybox/fancybox_sprite.png
13:55:45.087 DEBUG Processed: source/fancybox/fancybox_sprite@2x.png
13:55:45.090 DEBUG Processed: source/fancybox/jquery.fancybox.css
13:55:45.090 DEBUG Processed: source/fancybox/jquery.fancybox.js
13:55:45.090 DEBUG Processed: source/fancybox/jquery.fancybox.pack.js
13:55:45.090 DEBUG Processed: source/js/script.js
13:55:45.124 DEBUG Processed: layout/archive.ejs
13:55:45.124 DEBUG Processed: layout/category.ejs
13:55:45.124 DEBUG Processed: layout/index.ejs
13:55:45.125 DEBUG Processed: layout/layout.ejs
13:55:45.125 DEBUG Processed: layout/page.ejs
13:55:45.125 DEBUG Processed: layout/post.ejs
13:55:45.125 DEBUG Processed: layout/tag.ejs
13:55:45.140 DEBUG Processed: languages/default.yml
13:55:45.140 DEBUG Processed: languages/fr.yml
13:55:45.140 DEBUG Processed: languages/nl.yml
13:55:45.140 DEBUG Processed: languages/no.yml
13:55:45.140 DEBUG Processed: languages/ru.yml
13:55:45.141 DEBUG Processed: languages/zh-CN.yml
13:55:45.141 DEBUG Processed: languages/zh-TW.yml
13:55:45.142 DEBUG Processed: source/css/fonts/FontAwesome.otf
13:55:45.143 DEBUG Processed: source/css/fonts/fontawesome-webfont.eot
13:55:45.144 DEBUG Processed: source/css/fonts/fontawesome-webfont.woff
13:55:45.145 DEBUG Processed: source/fancybox/helpers/fancybox_buttons.png
13:55:45.145 DEBUG Processed: source/fancybox/helpers/jquery.fancybox-buttons.css
13:55:45.146 DEBUG Processed: source/fancybox/helpers/jquery.fancybox-buttons.js
13:55:45.146 DEBUG Processed: source/fancybox/helpers/jquery.fancybox-media.js
13:55:45.146 DEBUG Processed: source/fancybox/helpers/jquery.fancybox-thumbs.css
13:55:45.146 DEBUG Processed: source/fancybox/helpers/jquery.fancybox-thumbs.js
13:55:45.147 DEBUG Processed: source/css/fonts/fontawesome-webfont.ttf
13:55:45.159 DEBUG Processed: layout/_partial/after-footer.ejs
13:55:45.159 DEBUG Processed: layout/_partial/archive-post.ejs
13:55:45.159 DEBUG Processed: layout/_partial/archive.ejs
13:55:45.159 DEBUG Processed: layout/_partial/article.ejs
13:55:45.159 DEBUG Processed: layout/_partial/footer.ejs
13:55:45.159 DEBUG Processed: layout/_partial/google-analytics.ejs
13:55:45.159 DEBUG Processed: layout/_partial/head.ejs
13:55:45.159 DEBUG Processed: layout/_partial/header.ejs
13:55:45.159 DEBUG Processed: layout/_partial/mobile-nav.ejs
13:55:45.159 DEBUG Processed: layout/_partial/sidebar.ejs
13:55:45.159 DEBUG Processed: layout/_widget/archive.ejs
13:55:45.159 DEBUG Processed: layout/_widget/category.ejs
13:55:45.160 DEBUG Processed: layout/_widget/recent_posts.ejs
13:55:45.160 DEBUG Processed: layout/_widget/tag.ejs
13:55:45.160 DEBUG Processed: layout/_widget/tagcloud.ejs
13:55:45.161 DEBUG Processed: source/css/fonts/fontawesome-webfont.svg
13:55:45.161 DEBUG Processed: source/css/images/banner.jpg
13:55:45.163 DEBUG Processed: layout/_partial/post/category.ejs
13:55:45.163 DEBUG Processed: layout/_partial/post/date.ejs
13:55:45.163 DEBUG Processed: layout/_partial/post/gallery.ejs
13:55:45.163 DEBUG Processed: layout/_partial/post/nav.ejs
13:55:45.163 DEBUG Processed: layout/_partial/post/tag.ejs
13:55:45.164 DEBUG Processed: layout/_partial/post/title.ejs
13:55:45.229 DEBUG Generator: page
13:55:45.229 DEBUG Generator: post
13:55:45.229 DEBUG Generator: archive
13:55:45.229 DEBUG Generator: category
13:55:45.229 DEBUG Generator: index
13:55:45.229 DEBUG Generator: tag
13:55:45.230 DEBUG Generator: asset
13:55:45.235 INFO  Hexo is running at http://localhost:4000/blog/rsmars/. Press Ctrl+C to stop.
13:55:45.247 DEBUG Database saved
13:55:49.165 DEBUG Rendering index: index.html
[0mGET /blog/rsmars/ [32m200 [0m142.752 ms - -[0m
[0mGET /blog/rsmars/css/style.css [32m200 [0m841.552 ms - -[0m
[0mGET /blog/rsmars/fancybox/jquery.fancybox.css [32m200 [0m2.278 ms - -[0m
[0mGET /blog/rsmars/js/script.js [32m200 [0m1.520 ms - -[0m
[0mGET /blog/rsmars/fancybox/jquery.fancybox.pack.js [32m200 [0m1.734 ms - -[0m
[0mGET /blog/rsmars/css/images/banner.jpg [32m200 [0m2.427 ms - -[0m
[0mGET /blog/rsmars/css/fonts/fontawesome-webfont.woff?v= [32m200 [0m0.739 ms - -[0m
14:00:30.771 DEBUG Processed: _posts/hello-world.md
14:00:30.778 DEBUG Processed: _drafts/Test-Post.md
14:00:30.786 DEBUG Processed: _drafts/Test-Post.md
14:00:30.794 DEBUG Processed: _drafts/Test-Post.md
14:00:30.923 DEBUG Generator: page
14:00:30.923 DEBUG Generator: post
14:00:30.923 DEBUG Generator: archive
14:00:30.923 DEBUG Generator: category
14:00:30.923 DEBUG Generator: index
14:00:30.923 DEBUG Generator: tag
14:00:30.924 DEBUG Generator: asset
14:00:39.262 DEBUG Processed: _drafts/Test-Post.md
14:00:39.271 DEBUG Processed: _posts/hello-world.md
14:00:39.276 DEBUG Processed: _drafts/Test-Post.md
14:00:39.393 DEBUG Generator: page
14:00:39.393 DEBUG Generator: post
14:00:39.393 DEBUG Generator: archive
14:00:39.393 DEBUG Generator: category
14:00:39.393 DEBUG Generator: index
14:00:39.393 DEBUG Generator: tag
14:00:39.394 DEBUG Generator: asset
14:02:48.869 DEBUG Processed: _drafts/Test-Post.md
14:02:48.877 DEBUG Processed: _posts/hello-world.md
14:02:48.880 DEBUG Processed: _drafts/Test-Post.md
14:02:48.991 DEBUG Generator: page
14:02:48.991 DEBUG Generator: post
14:02:48.991 DEBUG Generator: archive
14:02:48.991 DEBUG Generator: category
14:02:48.991 DEBUG Generator: index
14:02:48.991 DEBUG Generator: tag
14:02:48.993 DEBUG Generator: asset
14:02:50.801 DEBUG Processed: _drafts/Test-Post.md
14:02:50.804 DEBUG Processed: _posts/hello-world.md
14:02:50.811 DEBUG Processed: _drafts/Test-Post.md
14:02:50.922 DEBUG Generator: page
14:02:50.922 DEBUG Generator: post
14:02:50.924 DEBUG Generator: archive
14:02:50.924 DEBUG Generator: category
14:02:50.924 DEBUG Generator: index
14:02:50.924 DEBUG Generator: tag
14:02:50.926 DEBUG Generator: asset
14:03:10.203 DEBUG Processed: _drafts/Test-Post.md
14:03:10.207 DEBUG Processed: _posts/hello-world.md
14:03:10.213 DEBUG Processed: _drafts/Test-Post.md
14:03:10.328 DEBUG Generator: page
14:03:10.328 DEBUG Generator: post
14:03:10.329 DEBUG Generator: archive
14:03:10.329 DEBUG Generator: category
14:03:10.329 DEBUG Generator: index
14:03:10.329 DEBUG Generator: tag
14:03:10.330 DEBUG Generator: asset
14:03:31.131 DEBUG Processed: _drafts/Test-Post.md
14:03:31.133 DEBUG Processed: _posts/hello-world.md
14:03:31.136 DEBUG Processed: _drafts/Test-Post.md
14:03:31.252 DEBUG Generator: page
14:03:31.252 DEBUG Generator: post
14:03:31.252 DEBUG Generator: archive
14:03:31.252 DEBUG Generator: category
14:03:31.252 DEBUG Generator: index
14:03:31.252 DEBUG Generator: tag
14:03:31.254 DEBUG Generator: asset
14:03:33.725 DEBUG Processed: _posts/hello-world.md
14:03:33.730 DEBUG Processed: _posts/Test-Post.md
14:03:33.730 DEBUG Processed: _drafts/Test-Post.md
14:03:33.736 DEBUG Processed: _posts/Test-Post.md
14:03:33.822 DEBUG Processed: _drafts/Test-Post.md
14:03:33.932 DEBUG Generator: page
14:03:33.932 DEBUG Generator: post
14:03:33.934 DEBUG Generator: archive
14:03:33.934 DEBUG Generator: category
14:03:33.934 DEBUG Generator: index
14:03:33.934 DEBUG Generator: tag
14:03:33.937 DEBUG Generator: asset
14:03:35.847 DEBUG Processed: _drafts/Test-Post.md
14:03:35.848 DEBUG Processed: _posts/hello-world.md
14:03:35.848 DEBUG Processed: _posts/Test-Post.md
14:03:35.854 DEBUG Processed: _drafts/Test-Post.md
14:03:35.947 DEBUG Processed: _posts/Test-Post.md
14:03:36.056 DEBUG Generator: page
14:03:36.056 DEBUG Generator: post
14:03:36.056 DEBUG Generator: archive
14:03:36.056 DEBUG Generator: category
14:03:36.056 DEBUG Generator: index
14:03:36.056 DEBUG Generator: tag
14:03:36.057 DEBUG Generator: asset
14:03:36.972 DEBUG Processed: _posts/Test-Post.md
14:03:36.973 DEBUG Processed: _posts/hello-world.md
14:03:36.973 DEBUG Processed: _drafts/Test-Post.md
14:03:36.984 DEBUG Processed: _posts/Test-Post.md
14:03:37.071 DEBUG Processed: _drafts/Test-Post.md
14:03:37.182 DEBUG Generator: page
14:03:37.182 DEBUG Generator: post
14:03:37.182 DEBUG Generator: archive
14:03:37.182 DEBUG Generator: category
14:03:37.183 DEBUG Generator: index
14:03:37.183 DEBUG Generator: tag
14:03:37.184 DEBUG Generator: asset
14:03:37.718 DEBUG Processed: _drafts/Test-Post.md
14:03:37.718 DEBUG Processed: _posts/hello-world.md
14:03:37.719 DEBUG Processed: _posts/Test-Post.md
14:03:37.724 DEBUG Processed: _drafts/Test-Post.md
14:03:37.814 DEBUG Processed: _posts/Test-Post.md
14:03:37.923 DEBUG Generator: page
14:03:37.923 DEBUG Generator: post
14:03:37.923 DEBUG Generator: archive
14:03:37.923 DEBUG Generator: category
14:03:37.923 DEBUG Generator: index
14:03:37.923 DEBUG Generator: tag
14:03:37.924 DEBUG Generator: asset
14:03:38.288 DEBUG Processed: _posts/Test-Post.md
14:03:38.289 DEBUG Processed: _posts/hello-world.md
14:03:38.289 DEBUG Processed: _drafts/Test-Post.md
14:03:38.294 DEBUG Processed: _posts/Test-Post.md
14:03:38.384 DEBUG Processed: _drafts/Test-Post.md
14:03:38.496 DEBUG Generator: page
14:03:38.497 DEBUG Generator: post
14:03:38.497 DEBUG Generator: archive
14:03:38.499 DEBUG Generator: category
14:03:38.499 DEBUG Generator: index
14:03:38.499 DEBUG Generator: tag
14:03:38.500 DEBUG Generator: asset
14:03:38.885 DEBUG Processed: _drafts/Test-Post.md
14:03:38.885 DEBUG Processed: _posts/hello-world.md
14:03:38.885 DEBUG Processed: _posts/Test-Post.md
14:03:38.898 DEBUG Processed: _drafts/Test-Post.md
14:03:38.980 DEBUG Processed: _posts/Test-Post.md
14:03:39.090 DEBUG Generator: page
14:03:39.090 DEBUG Generator: post
14:03:39.090 DEBUG Generator: archive
14:03:39.090 DEBUG Generator: category
14:03:39.090 DEBUG Generator: index
14:03:39.090 DEBUG Generator: tag
14:03:39.095 DEBUG Generator: asset
14:03:39.293 DEBUG Processed: _posts/Test-Post.md
14:03:39.293 DEBUG Processed: _posts/hello-world.md
14:03:39.293 DEBUG Processed: _drafts/Test-Post.md
14:03:39.298 DEBUG Processed: _posts/Test-Post.md
14:03:39.391 DEBUG Processed: _drafts/Test-Post.md
14:03:39.501 DEBUG Generator: page
14:03:39.501 DEBUG Generator: post
14:03:39.501 DEBUG Generator: archive
14:03:39.501 DEBUG Generator: category
14:03:39.501 DEBUG Generator: index
14:03:39.501 DEBUG Generator: tag
14:03:39.501 DEBUG Generator: asset
14:03:39.917 DEBUG Processed: _drafts/Test-Post.md
14:03:39.917 DEBUG Processed: _posts/hello-world.md
14:03:39.917 DEBUG Processed: _posts/Test-Post.md
14:03:39.924 DEBUG Processed: _drafts/Test-Post.md
14:03:40.013 DEBUG Processed: _posts/Test-Post.md
14:03:40.132 DEBUG Generator: page
14:03:40.132 DEBUG Generator: post
14:03:40.132 DEBUG Generator: archive
14:03:40.132 DEBUG Generator: category
14:03:40.132 DEBUG Generator: index
14:03:40.132 DEBUG Generator: tag
14:03:40.133 DEBUG Generator: asset
14:03:40.329 DEBUG Processed: _posts/Test-Post.md
14:03:40.329 DEBUG Processed: _posts/hello-world.md
14:03:40.330 DEBUG Processed: _drafts/Test-Post.md
14:03:40.336 DEBUG Processed: _posts/Test-Post.md
14:03:40.425 DEBUG Processed: _drafts/Test-Post.md
14:03:40.538 DEBUG Generator: page
14:03:40.538 DEBUG Generator: post
14:03:40.538 DEBUG Generator: archive
14:03:40.538 DEBUG Generator: category
14:03:40.538 DEBUG Generator: index
14:03:40.538 DEBUG Generator: tag
14:03:40.538 DEBUG Generator: asset
14:03:40.732 DEBUG Processed: _drafts/Test-Post.md
14:03:40.732 DEBUG Processed: _posts/hello-world.md
14:03:40.732 DEBUG Processed: _posts/Test-Post.md
14:03:40.740 DEBUG Processed: _drafts/Test-Post.md
14:03:40.827 DEBUG Processed: _posts/Test-Post.md
14:03:40.934 DEBUG Generator: page
14:03:40.934 DEBUG Generator: post
14:03:40.934 DEBUG Generator: archive
14:03:40.934 DEBUG Generator: category
14:03:40.934 DEBUG Generator: index
14:03:40.934 DEBUG Generator: tag
14:03:40.935 DEBUG Generator: asset
14:03:41.199 DEBUG Processed: _posts/Test-Post.md
14:03:41.199 DEBUG Processed: _posts/hello-world.md
14:03:41.200 DEBUG Processed: _drafts/Test-Post.md
14:03:41.205 DEBUG Processed: _posts/Test-Post.md
14:03:41.293 DEBUG Processed: _drafts/Test-Post.md
14:03:41.400 DEBUG Generator: page
14:03:41.400 DEBUG Generator: post
14:03:41.400 DEBUG Generator: archive
